chi1_1: TORSION ATOMS=1,5,7,10
cc3_r2: CUSTOM ARG=chi3_2 VAR=chi3_2 FUNC=cos(chi3_2) PERIODIC=NO
chi3_19: TORSION ATOMS=308,311,314,317
sc3_r19: CUSTOM ARG=chi3_19 VAR=chi3_19 FUNC=sin(chi3_19) PERIODIC=NO
cc3_r19: CUSTOM ARG=chi3_19 VAR=chi3_19 FUNC=cos(chi3_19) PERIODIC=NO
chi3_25: TORSION ATOMS=397,400,403,404
sc3_r25: CUSTOM ARG=chi3_25 VAR=chi3_25 FUNC=sin(chi3_25) PERIODIC=NO
cc3_r25: CUSTOM ARG=chi3_25 VAR=chi3_25 FUNC=cos(chi3_25) PERIODIC=NO
chi3_29: TORSION ATOMS=467,470,473,474
sc3_r29: CUSTOM ARG=chi3_29 VAR=chi3_29 FUNC=sin(chi3_29) PERIODIC=NO
cc3_r29: CUSTOM ARG=chi3_29 VAR=chi3_29 FUNC=cos(chi3_29) PERIODIC=NO
chi3_33: TORSION ATOMS=515,518,521,524
sc3_r33: CUSTOM ARG=chi3_33 VAR=chi3_33 FUNC=sin(chi3_33) PERIODIC=NO
cc3_r33: CUSTOM ARG=chi3_33 VAR=chi3_33 FUNC=cos(chi3_33) PERIODIC=NO
chi3_35: TORSION ATOMS=553,556,559,560
sc3_r35: CUSTOM ARG=chi3_35 VAR=chi3_35 FUNC=sin(chi3_35) PERIODIC=NO
cc3_r35: CUSTOM ARG=chi3_35 VAR=chi3_35 FUNC=cos(chi3_35) PERIODIC=NO
chi3_43: TORSION ATOMS=671,674,677,678
sc3_r43: CUSTOM ARG=chi3_43 VAR=chi3_43 FUNC=sin(chi3_43) PERIODIC=NO
cc3_r43: CUSTOM ARG=chi3_43 VAR=chi3_43 FUNC=cos(chi3_43) PERIODIC=NO
chi3_46: TORSION ATOMS=716,719,722,723
sc3_r46: CUSTOM ARG=chi3_46 VAR=chi3_46 FUNC=sin(chi3_46) PERIODIC=NO
cc3_r46: CUSTOM ARG=chi3_46 VAR=chi3_46 FUNC=cos(chi3_46) PERIODIC=NO
chi3_47: TORSION ATOMS=733,736,739,742
sc3_r47: CUSTOM ARG=chi3_47 VAR=chi3_47 FUNC=sin(chi3_47) PERIODIC=NO
cc3_r47: CUSTOM ARG=chi3_47 VAR=chi3_47 FUNC=cos(chi3_47) PERIODIC=NO
chi3_49: TORSION ATOMS=779,782,785,788
sc3_r49: CUSTOM ARG=chi3_49 VAR=chi3_49 FUNC=sin(chi3_49) PERIODIC=NO
cc3_r49: CUSTOM ARG=chi3_49 VAR=chi3_49 FUNC=cos(chi3_49) PERIODIC=NO
chi3_50: TORSION ATOMS=803,806,809,810
sc3_r50: CUSTOM ARG=chi3_50 VAR=chi3_50 FUNC=sin(chi3_50) PERIODIC=NO
cc3_r50: CUSTOM ARG=chi3_50 VAR=chi3_50 FUNC=cos(chi3_50) PERIODIC=NO
chi3_52: TORSION ATOMS=839,842,845,848
sc3_r52: CUSTOM ARG=chi3_52 VAR=chi3_52 FUNC=sin(chi3_52) PERIODIC=NO
cc3_r52: CUSTOM ARG=chi3_52 VAR=chi3_52 FUNC=cos(chi3_52) PERIODIC=NO
chi3_53: TORSION ATOMS=863,866,869,872
sc3_r53: CUSTOM ARG=chi3_53 VAR=chi3_53 FUNC=sin(chi3_53) PERIODIC=NO
cc3_r53: CUSTOM ARG=chi3_53 VAR=chi3_53 FUNC=cos(chi3_53) PERIODIC=NO
chi3_54: TORSION ATOMS=887,890,893,894
sc3_r54: CUSTOM ARG=chi3_54 VAR=chi3_54 FUNC=sin(chi3_54) PERIODIC=NO
cc3_r54: CUSTOM ARG=chi3_54 VAR=chi3_54 FUNC=cos(chi3_54) PERIODIC=NO
chi3_56: TORSION ATOMS=915,918,921,922
sc3_r56: CUSTOM ARG=chi3_56 VAR=chi3_56 FUNC=sin(chi3_56) PERIODIC=NO
cc3_r56: CUSTOM ARG=chi3_56 VAR=chi3_56 FUNC=cos(chi3_56) PERIODIC=NO
chi3_57: TORSION ATOMS=932,935,938,941
sc3_r57: CUSTOM ARG=chi3_57 VAR=chi3_57 FUNC=sin(chi3_57) PERIODIC=NO
cc3_r57: CUSTOM ARG=chi3_57 VAR=chi3_57 FUNC=cos(chi3_57) PERIODIC=NO
chi3_61: TORSION ATOMS=1000,1003,1006,1007
sc3_r61: CUSTOM ARG=chi3_61 VAR=chi3_61 FUNC=sin(chi3_61) PERIODIC=NO
cc3_r61: CUSTOM ARG=chi3_61 VAR=chi3_61 FUNC=cos(chi3_61) PERIODIC=NO
chi3_77: TORSION ATOMS=1242,1245,1248,1249
sc3_r77: CUSTOM ARG=chi3_77 VAR=chi3_77 FUNC=sin(chi3_77) PERIODIC=NO
cc3_r77: CUSTOM ARG=chi3_77 VAR=chi3_77 FUNC=cos(chi3_77) PERIODIC=NO
chi3_85: TORSION ATOMS=1356,1359,1362,1363
sc3_r85: CUSTOM ARG=chi3_85 VAR=chi3_85 FUNC=sin(chi3_85) PERIODIC=NO
cc3_r85: CUSTOM ARG=chi3_85 VAR=chi3_85 FUNC=cos(chi3_85) PERIODIC=NO
chi3_106: TORSION ATOMS=1669,1672,1675,1676
sc3_r106: CUSTOM ARG=chi3_106 VAR=chi3_106 FUNC=sin(chi3_106) PERIODIC=NO
cc3_r106: CUSTOM ARG=chi3_106 VAR=chi3_106 FUNC=cos(chi3_106) PERIODIC=NO
chi3_111: TORSION ATOMS=1747,1750,1753,1756
sc3_r111: CUSTOM ARG=chi3_111 VAR=chi3_111 FUNC=sin(chi3_111) PERIODIC=NO
cc3_r111: CUSTOM ARG=chi3_111 VAR=chi3_111 FUNC=cos(chi3_111) PERIODIC=NO
chi3_116: TORSION ATOMS=1826,1829,1832,1833
sc3_r116: CUSTOM ARG=chi3_116 VAR=chi3_116 FUNC=sin(chi3_116) PERIODIC=NO
cc3_r116: CUSTOM ARG=chi3_116 VAR=chi3_116 FUNC=cos(chi3_116) PERIODIC=NO
chi3_121: TORSION ATOMS=1910,1913,1916,1917
sc3_r121: CUSTOM ARG=chi3_121 VAR=chi3_121 FUNC=sin(chi3_121) PERIODIC=NO
cc3_r121: CUSTOM ARG=chi3_121 VAR=chi3_121 FUNC=cos(chi3_121) PERIODIC=NO
chi3_122: TORSION ATOMS=1927,1930,1933,1936
sc3_r122: CUSTOM ARG=chi3_122 VAR=chi3_122 FUNC=sin(chi3_122) PERIODIC=NO
cc3_r122: CUSTOM ARG=chi3_122 VAR=chi3_122 FUNC=cos(chi3_122) PERIODIC=NO
chi3_130: TORSION ATOMS=2054,2057,2060,2063
sc3_r130: CUSTOM ARG=chi3_130 VAR=chi3_130 FUNC=sin(chi3_130) PERIODIC=NO
cc3_r130: CUSTOM ARG=chi3_130 VAR=chi3_130 FUNC=cos(chi3_130) PERIODIC=NO
chi3_134: TORSION ATOMS=2124,2127,2130,2131
sc3_r134: CUSTOM ARG=chi3_134 VAR=chi3_134 FUNC=sin(chi3_134) PERIODIC=NO
cc3_r134: CUSTOM ARG=chi3_134 VAR=chi3_134 FUNC=cos(chi3_134) PERIODIC=NO
chi3_136: TORSION ATOMS=2150,2153,2156,2157
sc3_r136: CUSTOM ARG=chi3_136 VAR=chi3_136 FUNC=sin(chi3_136) PERIODIC=NO
cc3_r136: CUSTOM ARG=chi3_136 VAR=chi3_136 FUNC=cos(chi3_136) PERIODIC=NO
chi3_137: TORSION ATOMS=2165,2168,2171,2172
sc3_r137: CUSTOM ARG=chi3_137 VAR=chi3_137 FUNC=sin(chi3_137) PERIODIC=NO
cc3_r137: CUSTOM ARG=chi3_137 VAR=chi3_137 FUNC=cos(chi3_137) PERIODIC=NO
chi3_139: TORSION ATOMS=2191,2194,2197,2200
sc3_r139: CUSTOM ARG=chi3_139 VAR=chi3_139 FUNC=sin(chi3_139) PERIODIC=NO
cc3_r139: CUSTOM ARG=chi3_139 VAR=chi3_139 FUNC=cos(chi3_139) PERIODIC=NO
chi3_140: TORSION ATOMS=2213,2216,2219,2222
sc3_r140: CUSTOM ARG=chi3_140 VAR=chi3_140 FUNC=sin(chi3_140) PERIODIC=NO
cc3_r140: CUSTOM ARG=chi3_140 VAR=chi3_140 FUNC=cos(chi3_140) PERIODIC=NO
chi3_142: TORSION ATOMS=2244,2247,2250,2251
sc3_r142: CUSTOM ARG=chi3_142 VAR=chi3_142 FUNC=sin(chi3_142) PERIODIC=NO
cc3_r142: CUSTOM ARG=chi3_142 VAR=chi3_142 FUNC=cos(chi3_142) PERIODIC=NO
chi3_143: TORSION ATOMS=2259,2262,2265,2268
sc3_r143: CUSTOM ARG=chi3_143 VAR=chi3_143 FUNC=sin(chi3_143) PERIODIC=NO
cc3_r143: CUSTOM ARG=chi3_143 VAR=chi3_143 FUNC=cos(chi3_143) PERIODIC=NO
chi3_147: TORSION ATOMS=2319,2322,2325,2326
sc3_r147: CUSTOM ARG=chi3_147 VAR=chi3_147 FUNC=sin(chi3_147) PERIODIC=NO
cc3_r147: CUSTOM ARG=chi3_147 VAR=chi3_147 FUNC=cos(chi3_147) PERIODIC=NO
chi3_148: TORSION ATOMS=2334,2337,2340,2341
sc3_r148: CUSTOM ARG=chi3_148 VAR=chi3_148 FUNC=sin(chi3_148) PERIODIC=NO
cc3_r148: CUSTOM ARG=chi3_148 VAR=chi3_148 FUNC=cos(chi3_148) PERIODIC=NO
chi3_149: TORSION ATOMS=2349,2352,2355,2356
sc3_r149: CUSTOM ARG=chi3_149 VAR=chi3_149 FUNC=sin(chi3_149) PERIODIC=NO
cc3_r149: CUSTOM ARG=chi3_149 VAR=chi3_149 FUNC=cos(chi3_149) PERIODIC=NO
chi3_179: TORSION ATOMS=2831,2834,2837,2840
sc3_r179: CUSTOM ARG=chi3_179 VAR=chi3_179 FUNC=sin(chi3_179) PERIODIC=NO
cc3_r179: CUSTOM ARG=chi3_179 VAR=chi3_179 FUNC=cos(chi3_179) PERIODIC=NO
chi3_185: TORSION ATOMS=2933,2936,2939,2942
sc3_r185: CUSTOM ARG=chi3_185 VAR=chi3_185 FUNC=sin(chi3_185) PERIODIC=NO
cc3_r185: CUSTOM ARG=chi3_185 VAR=chi3_185 FUNC=cos(chi3_185) PERIODIC=NO
chi3_199: TORSION ATOMS=3179,3182,3185,3188
sc3_r199: CUSTOM ARG=chi3_199 VAR=chi3_199 FUNC=sin(chi3_199) PERIODIC=NO
cc3_r199: CUSTOM ARG=chi3_199 VAR=chi3_199 FUNC=cos(chi3_199) PERIODIC=NO
chi3_206: TORSION ATOMS=3298,3301,3304,3307
sc3_r206: CUSTOM ARG=chi3_206 VAR=chi3_206 FUNC=sin(chi3_206) PERIODIC=NO
cc3_r206: CUSTOM ARG=chi3_206 VAR=chi3_206 FUNC=cos(chi3_206) PERIODIC=NO
chi3_211: TORSION ATOMS=3371,3374,3377,3380
sc3_r211: CUSTOM ARG=chi3_211 VAR=chi3_211 FUNC=sin(chi3_211) PERIODIC=NO
cc3_r211: CUSTOM ARG=chi3_211 VAR=chi3_211 FUNC=cos(chi3_211) PERIODIC=NO
chi3_213: TORSION ATOMS=3417,3420,3423,3424
sc3_r213: CUSTOM ARG=chi3_213 VAR=chi3_213 FUNC=sin(chi3_213) PERIODIC=NO
cc3_r213: CUSTOM ARG=chi3_213 VAR=chi3_213 FUNC=cos(chi3_213) PERIODIC=NO
chi3_219: TORSION ATOMS=3500,3503,3506,3507
sc3_r219: CUSTOM ARG=chi3_219 VAR=chi3_219 FUNC=sin(chi3_219) PERIODIC=NO
cc3_r219: CUSTOM ARG=chi3_219 VAR=chi3_219 FUNC=cos(chi3_219) PERIODIC=NO
chi3_220: TORSION ATOMS=3517,3520,3523,3524
sc3_r220: CUSTOM ARG=chi3_220 VAR=chi3_220 FUNC=sin(chi3_220) PERIODIC=NO
cc3_r220: CUSTOM ARG=chi3_220 VAR=chi3_220 FUNC=cos(chi3_220) PERIODIC=NO
chi3_222: TORSION ATOMS=3551,3554,3557,3558
sc3_r222: CUSTOM ARG=chi3_222 VAR=chi3_222 FUNC=sin(chi3_222) PERIODIC=NO
cc3_r222: CUSTOM ARG=chi3_222 VAR=chi3_222 FUNC=cos(chi3_222) PERIODIC=NO
chi3_230: TORSION ATOMS=3681,3684,3687,3688
sc3_r230: CUSTOM ARG=chi3_230 VAR=chi3_230 FUNC=sin(chi3_230) PERIODIC=NO
cc3_r230: CUSTOM ARG=chi3_230 VAR=chi3_230 FUNC=cos(chi3_230) PERIODIC=NO
chi3_236: TORSION ATOMS=3762,3765,3768,3771
sc3_r236: CUSTOM ARG=chi3_236 VAR=chi3_236 FUNC=sin(chi3_236) PERIODIC=NO
cc3_r236: CUSTOM ARG=chi3_236 VAR=chi3_236 FUNC=cos(chi3_236) PERIODIC=NO
chi3_242: TORSION ATOMS=3879,3882,3885,3886
sc3_r242: CUSTOM ARG=chi3_242 VAR=chi3_242 FUNC=sin(chi3_242) PERIODIC=NO
cc3_r242: CUSTOM ARG=chi3_242 VAR=chi3_242 FUNC=cos(chi3_242) PERIODIC=NO
chi3_243: TORSION ATOMS=3896,3899,3902,3903
sc3_r243: CUSTOM ARG=chi3_243 VAR=chi3_243 FUNC=sin(chi3_243) PERIODIC=NO
cc3_r243: CUSTOM ARG=chi3_243 VAR=chi3_243 FUNC=cos(chi3_243) PERIODIC=NO
chi3_256: TORSION ATOMS=4115,4118,4121,4122
sc3_r256: CUSTOM ARG=chi3_256 VAR=chi3_256 FUNC=sin(chi3_256) PERIODIC=NO
cc3_r256: CUSTOM ARG=chi3_256 VAR=chi3_256 FUNC=cos(chi3_256) PERIODIC=NO
chi3_271: TORSION ATOMS=4354,4357,4360,4361
sc3_r271: CUSTOM ARG=chi3_271 VAR=chi3_271 FUNC=sin(chi3_271) PERIODIC=NO
cc3_r271: CUSTOM ARG=chi3_271 VAR=chi3_271 FUNC=cos(chi3_271) PERIODIC=NO
chi3_272: TORSION ATOMS=4369,4372,4375,4376
sc3_r272: CUSTOM ARG=chi3_272 VAR=chi3_272 FUNC=sin(chi3_272) PERIODIC=NO
cc3_r272: CUSTOM ARG=chi3_272 VAR=chi3_272 FUNC=cos(chi3_272) PERIODIC=NO
chi3_276: TORSION ATOMS=4449,4452,4455,4458
sc3_r276: CUSTOM ARG=chi3_276 VAR=chi3_276 FUNC=sin(chi3_276) PERIODIC=NO
cc3_r276: CUSTOM ARG=chi3_276 VAR=chi3_276 FUNC=cos(chi3_276) PERIODIC=NO
chi3_297: TORSION ATOMS=4797,4800,4803,4806
sc3_r297: CUSTOM ARG=chi3_297 VAR=chi3_297 FUNC=sin(chi3_297) PERIODIC=NO
cc3_r297: CUSTOM ARG=chi3_297 VAR=chi3_297 FUNC=cos(chi3_297) PERIODIC=NO
chi3_301: TORSION ATOMS=4880,4883,4886,4887
sc3_r301: CUSTOM ARG=chi3_301 VAR=chi3_301 FUNC=sin(chi3_301) PERIODIC=NO
cc3_r301: CUSTOM ARG=chi3_301 VAR=chi3_301 FUNC=cos(chi3_301) PERIODIC=NO
chi3_303: TORSION ATOMS=4907,4910,4913,4914
sc3_r303: CUSTOM ARG=chi3_303 VAR=chi3_303 FUNC=sin(chi3_303) PERIODIC=NO
cc3_r303: CUSTOM ARG=chi3_303 VAR=chi3_303 FUNC=cos(chi3_303) PERIODIC=NO
chi3_308: TORSION ATOMS=4978,4981,4984,4987
sc3_r308: CUSTOM ARG=chi3_308 VAR=chi3_308 FUNC=sin(chi3_308) PERIODIC=NO
cc3_r308: CUSTOM ARG=chi3_308 VAR=chi3_308 FUNC=cos(chi3_308) PERIODIC=NO
chi3_312: TORSION ATOMS=5041,5044,5047,5048
sc3_r312: CUSTOM ARG=chi3_312 VAR=chi3_312 FUNC=sin(chi3_312) PERIODIC=NO
cc3_r312: CUSTOM ARG=chi3_312 VAR=chi3_312 FUNC=cos(chi3_312) PERIODIC=NO
chi3_319: TORSION ATOMS=5174,5177,5180,5183
sc3_r319: CUSTOM ARG=chi3_319 VAR=chi3_319 FUNC=sin(chi3_319) PERIODIC=NO
cc3_r319: CUSTOM ARG=chi3_319 VAR=chi3_319 FUNC=cos(chi3_319) PERIODIC=NO
chi3_335: TORSION ATOMS=5449,5452,5455,5458
sc3_r335: CUSTOM ARG=chi3_335 VAR=chi3_335 FUNC=sin(chi3_335) PERIODIC=NO
cc3_r335: CUSTOM ARG=chi3_335 VAR=chi3_335 FUNC=cos(chi3_335) PERIODIC=NO
chi3_343: TORSION ATOMS=5581,5584,5587,5590
sc3_r343: CUSTOM ARG=chi3_343 VAR=chi3_343 FUNC=sin(chi3_343) PERIODIC=NO
cc3_r343: CUSTOM ARG=chi3_343 VAR=chi3_343 FUNC=cos(chi3_343) PERIODIC=NO
chi3_345: TORSION ATOMS=5622,5625,5628,5631
sc3_r345: CUSTOM ARG=chi3_345 VAR=chi3_345 FUNC=sin(chi3_345) PERIODIC=NO
cc3_r345: CUSTOM ARG=chi3_345 VAR=chi3_345 FUNC=cos(chi3_345) PERIODIC=NO
chi3_349: TORSION ATOMS=5687,5690,5693,5694
sc3_r349: CUSTOM ARG=chi3_349 VAR=chi3_349 FUNC=sin(chi3_349) PERIODIC=NO
cc3_r349: CUSTOM ARG=chi3_349 VAR=chi3_349 FUNC=cos(chi3_349) PERIODIC=NO
chi3_351: TORSION ATOMS=5715,5718,5721,5724
sc3_r351: CUSTOM ARG=chi3_351 VAR=chi3_351 FUNC=sin(chi3_351) PERIODIC=NO
cc3_r351: CUSTOM ARG=chi3_351 VAR=chi3_351 FUNC=cos(chi3_351) PERIODIC=NO
chi3_355: TORSION ATOMS=5782,5785,5788,5791
sc3_r355: CUSTOM ARG=chi3_355 VAR=chi3_355 FUNC=sin(chi3_355) PERIODIC=NO
cc3_r355: CUSTOM ARG=chi3_355 VAR=chi3_355 FUNC=cos(chi3_355) PERIODIC=NO
chi3_357: TORSION ATOMS=5815,5818,5821,5824
sc3_r357: CUSTOM ARG=chi3_357 VAR=chi3_357 FUNC=sin(chi3_357) PERIODIC=NO
cc3_r357: CUSTOM ARG=chi3_357 VAR=chi3_357 FUNC=cos(chi3_357) PERIODIC=NO
chi3_360: TORSION ATOMS=5868,5871,5874,5877
sc3_r360: CUSTOM ARG=chi3_360 VAR=chi3_360 FUNC=sin(chi3_360) PERIODIC=NO
cc3_r360: CUSTOM ARG=chi3_360 VAR=chi3_360 FUNC=cos(chi3_360) PERIODIC=NO
chi3_373: TORSION ATOMS=6076,6079,6082,6083
sc3_r373: CUSTOM ARG=chi3_373 VAR=chi3_373 FUNC=sin(chi3_373) PERIODIC=NO
cc3_r373: CUSTOM ARG=chi3_373 VAR=chi3_373 FUNC=cos(chi3_373) PERIODIC=NO
chi3_380: TORSION ATOMS=6192,6195,6198,6199
sc3_r380: CUSTOM ARG=chi3_380 VAR=chi3_380 FUNC=sin(chi3_380) PERIODIC=NO
cc3_r380: CUSTOM ARG=chi3_380 VAR=chi3_380 FUNC=cos(chi3_380) PERIODIC=NO
chi3_382: TORSION ATOMS=6221,6224,6227,6228
sc3_r382: CUSTOM ARG=chi3_382 VAR=chi3_382 FUNC=sin(chi3_382) PERIODIC=NO
cc3_r382: CUSTOM ARG=chi3_382 VAR=chi3_382 FUNC=cos(chi3_382) PERIODIC=NO
chi3_385: TORSION ATOMS=6263,6266,6269,6272
sc3_r385: CUSTOM ARG=chi3_385 VAR=chi3_385 FUNC=sin(chi3_385) PERIODIC=NO
cc3_r385: CUSTOM ARG=chi3_385 VAR=chi3_385 FUNC=cos(chi3_385) PERIODIC=NO
chi3_389: TORSION ATOMS=6327,6330,6333,6336
sc3_r389: CUSTOM ARG=chi3_389 VAR=chi3_389 FUNC=sin(chi3_389) PERIODIC=NO
cc3_r389: CUSTOM ARG=chi3_389 VAR=chi3_389 FUNC=cos(chi3_389) PERIODIC=NO
chi3_392: TORSION ATOMS=6390,6393,6396,6399
sc3_r392: CUSTOM ARG=chi3_392 VAR=chi3_392 FUNC=sin(chi3_392) PERIODIC=NO
cc3_r392: CUSTOM ARG=chi3_392 VAR=chi3_392 FUNC=cos(chi3_392) PERIODIC=NO
chi3_396: TORSION ATOMS=6465,6468,6471,6472
sc3_r396: CUSTOM ARG=chi3_396 VAR=chi3_396 FUNC=sin(chi3_396) PERIODIC=NO
cc3_r396: CUSTOM ARG=chi3_396 VAR=chi3_396 FUNC=cos(chi3_396) PERIODIC=NO
chi3_403: TORSION ATOMS=6575,6578,6581,6582
sc3_r403: CUSTOM ARG=chi3_403 VAR=chi3_403 FUNC=sin(chi3_403) PERIODIC=NO
cc3_r403: CUSTOM ARG=chi3_403 VAR=chi3_403 FUNC=cos(chi3_403) PERIODIC=NO
chi3_406: TORSION ATOMS=6618,6621,6624,6625
sc3_r406: CUSTOM ARG=chi3_406 VAR=chi3_406 FUNC=sin(chi3_406) PERIODIC=NO
cc3_r406: CUSTOM ARG=chi3_406 VAR=chi3_406 FUNC=cos(chi3_406) PERIODIC=NO
chi3_417: TORSION ATOMS=6798,6801,6804,6805
sc3_r417: CUSTOM ARG=chi3_417 VAR=chi3_417 FUNC=sin(chi3_417) PERIODIC=NO
cc3_r417: CUSTOM ARG=chi3_417 VAR=chi3_417 FUNC=cos(chi3_417) PERIODIC=NO
chi3_419: TORSION ATOMS=6829,6832,6835,6836
sc3_r419: CUSTOM ARG=chi3_419 VAR=chi3_419 FUNC=sin(chi3_419) PERIODIC=NO
cc3_r419: CUSTOM ARG=chi3_419 VAR=chi3_419 FUNC=cos(chi3_419) PERIODIC=NO
chi3_421: TORSION ATOMS=6865,6868,6871,6872
sc3_r421: CUSTOM ARG=chi3_421 VAR=chi3_421 FUNC=sin(chi3_421) PERIODIC=NO
cc3_r421: CUSTOM ARG=chi3_421 VAR=chi3_421 FUNC=cos(chi3_421) PERIODIC=NO
chi3_423: TORSION ATOMS=6900,6903,6906,6909
sc3_r423: CUSTOM ARG=chi3_423 VAR=chi3_423 FUNC=sin(chi3_423) PERIODIC=NO
cc3_r423: CUSTOM ARG=chi3_423 VAR=chi3_423 FUNC=cos(chi3_423) PERIODIC=NO
chi3_424: TORSION ATOMS=6924,6927,6930,6933
sc3_r424: CUSTOM ARG=chi3_424 VAR=chi3_424 FUNC=sin(chi3_424) PERIODIC=NO
cc3_r424: CUSTOM ARG=chi3_424 VAR=chi3_424 FUNC=cos(chi3_424) PERIODIC=NO
chi3_427: TORSION ATOMS=6981,6984,6987,6988
sc3_r427: CUSTOM ARG=chi3_427 VAR=chi3_427 FUNC=sin(chi3_427) PERIODIC=NO
cc3_r427: CUSTOM ARG=chi3_427 VAR=chi3_427 FUNC=cos(chi3_427) PERIODIC=NO
chi3_428: TORSION ATOMS=6996,6999,7002,7005
sc3_r428: CUSTOM ARG=chi3_428 VAR=chi3_428 FUNC=sin(chi3_428) PERIODIC=NO
cc3_r428: CUSTOM ARG=chi3_428 VAR=chi3_428 FUNC=cos(chi3_428) PERIODIC=NO
chi3_430: TORSION ATOMS=7044,7047,7050,7053
sc3_r430: CUSTOM ARG=chi3_430 VAR=chi3_430 FUNC=sin(chi3_430) PERIODIC=NO
cc3_r430: CUSTOM ARG=chi3_430 VAR=chi3_430 FUNC=cos(chi3_430) PERIODIC=NO
chi3_432: TORSION ATOMS=7087,7090,7093,7094
sc3_r432: CUSTOM ARG=chi3_432 VAR=chi3_432 FUNC=sin(chi3_432) PERIODIC=NO
cc3_r432: CUSTOM ARG=chi3_432 VAR=chi3_432 FUNC=cos(chi3_432) PERIODIC=NO
chi3_437: TORSION ATOMS=7174,7177,7180,7181
sc3_r437: CUSTOM ARG=chi3_437 VAR=chi3_437 FUNC=sin(chi3_437) PERIODIC=NO
cc3_r437: CUSTOM ARG=chi3_437 VAR=chi3_437 FUNC=cos(chi3_437) PERIODIC=NO
chi3_438: TORSION ATOMS=7191,7194,7197,7200
sc3_r438: CUSTOM ARG=chi3_438 VAR=chi3_438 FUNC=sin(chi3_438) PERIODIC=NO
cc3_r438: CUSTOM ARG=chi3_438 VAR=chi3_438 FUNC=cos(chi3_438) PERIODIC=NO
chi3_442: TORSION ATOMS=7249,7252,7255,7256
sc3_r442: CUSTOM ARG=chi3_442 VAR=chi3_442 FUNC=sin(chi3_442) PERIODIC=NO
cc3_r442: CUSTOM ARG=chi3_442 VAR=chi3_442 FUNC=cos(chi3_442) PERIODIC=NO
chi3_443: TORSION ATOMS=7266,7269,7272,7275
sc3_r443: CUSTOM ARG=chi3_443 VAR=chi3_443 FUNC=sin(chi3_443) PERIODIC=NO
cc3_r443: CUSTOM ARG=chi3_443 VAR=chi3_443 FUNC=cos(chi3_443) PERIODIC=NO
chi3_446: TORSION ATOMS=7321,7324,7327,7330
sc3_r446: CUSTOM ARG=chi3_446 VAR=chi3_446 FUNC=sin(chi3_446) PERIODIC=NO
cc3_r446: CUSTOM ARG=chi3_446 VAR=chi3_446 FUNC=cos(chi3_446) PERIODIC=NO
chi3_462: TORSION ATOMS=7515,7518,7521,7522
sc3_r462: CUSTOM ARG=chi3_462 VAR=chi3_462 FUNC=sin(chi3_462) PERIODIC=NO
cc3_r462: CUSTOM ARG=chi3_462 VAR=chi3_462 FUNC=cos(chi3_462) PERIODIC=NO
chi3_468: TORSION ATOMS=7602,7605,7608,7609
sc3_r468: CUSTOM ARG=chi3_468 VAR=chi3_468 FUNC=sin(chi3_468) PERIODIC=NO
cc3_r468: CUSTOM ARG=chi3_468 VAR=chi3_468 FUNC=cos(chi3_468) PERIODIC=NO
chi3_477: TORSION ATOMS=7712,7715,7718,7719
sc3_r477: CUSTOM ARG=chi3_477 VAR=chi3_477 FUNC=sin(chi3_477) PERIODIC=NO
cc3_r477: CUSTOM ARG=chi3_477 VAR=chi3_477 FUNC=cos(chi3_477) PERIODIC=NO
chi3_481: TORSION ATOMS=7782,7785,7788,7789
sc3_r481: CUSTOM ARG=chi3_481 VAR=chi3_481 FUNC=sin(chi3_481) PERIODIC=NO
cc3_r481: CUSTOM ARG=chi3_481 VAR=chi3_481 FUNC=cos(chi3_481) PERIODIC=NO
chi4_2: TORSION ATOMS=27,30,33,36
sc4_r2: CUSTOM ARG=chi4_2 VAR=chi4_2 FUNC=sin(chi4_2) PERIODIC=NO
cc4_r2: CUSTOM ARG=chi4_2 VAR=chi4_2 FUNC=cos(chi4_2) PERIODIC=NO
chi4_19: TORSION ATOMS=311,314,317,320
sc4_r19: CUSTOM ARG=chi4_19 VAR=chi4_19 FUNC=sin(chi4_19) PERIODIC=NO
cc4_r19: CUSTOM ARG=chi4_19 VAR=chi4_19 FUNC=cos(chi4_19) PERIODIC=NO
chi4_33: TORSION ATOMS=518,521,524,526
sc4_r33: CUSTOM ARG=chi4_33 VAR=chi4_33 FUNC=sin(chi4_33) PERIODIC=NO
cc4_r33: CUSTOM ARG=chi4_33 VAR=chi4_33 FUNC=cos(chi4_33) PERIODIC=NO
chi4_47: TORSION ATOMS=736,739,742,745
sc4_r47: CUSTOM ARG=chi4_47 VAR=chi4_47 FUNC=sin(chi4_47) PERIODIC=NO
cc4_r47: CUSTOM ARG=chi4_47 VAR=chi4_47 FUNC=cos(chi4_47) PERIODIC=NO
chi4_49: TORSION ATOMS=782,785,788,790
sc4_r49: CUSTOM ARG=chi4_49 VAR=chi4_49 FUNC=sin(chi4_49) PERIODIC=NO
cc4_r49: CUSTOM ARG=chi4_49 VAR=chi4_49 FUNC=cos(chi4_49) PERIODIC=NO
chi4_52: TORSION ATOMS=842,845,848,850
sc4_r52: CUSTOM ARG=chi4_52 VAR=chi4_52 FUNC=sin(chi4_52) PERIODIC=NO
cc4_r52: CUSTOM ARG=chi4_52 VAR=chi4_52 FUNC=cos(chi4_52) PERIODIC=NO
chi4_53: TORSION ATOMS=866,869,872,874
sc4_r53: CUSTOM ARG=chi4_53 VAR=chi4_53 FUNC=sin(chi4_53) PERIODIC=NO
